test_index,pollutant
18828,0
18829,1
18830,0
18831,1
18832,1
18833,0
18834,0
18835,1
18836,0
18837,1
18838,0
18839,0
18840,2
18841,0
18842,1
18843,0
18844,0
18845,0
18846,1
18847,2
18848,0
18849,1
18850,2
18851,1
18852,2
18853,2
18854,1
18855,1
18856,1
18857,0
18858,0
18859,2
18860,0
18861,1
18862,1
18863,1
18864,0
18865,2
18866,1
18867,1
18868,1
18869,2
18870,0
18871,1
18872,2
18873,0
18874,1
18875,2
18876,1
18877,0
18878,1
18879,2
18880,0
18881,1
18882,2
18883,0
18884,2
18885,2
18886,1
18887,0
18888,1
18889,2
18890,1
18891,1
18892,0
18893,1
18894,2
18895,1
18896,2
18897,0
18898,1
18899,1
18900,0
18901,1
18902,0
18903,0
18904,1
18905,1
18906,1
18907,2
18908,2
18909,0
18910,0
18911,1
18912,2
18913,0
18914,1
18915,0
18916,2
18917,1
18918,1
18919,0
18920,2
18921,2
18922,0
18923,2
18924,2
18925,1
18926,2
18927,0
18928,1
18929,2
18930,0
18931,0
18932,0
18933,0
18934,1
18935,1
18936,1
18937,1
18938,1
18939,2
18940,2
18941,2
18942,0
18943,2
18944,0
18945,1
18946,2
18947,0
18948,0
18949,1
18950,1
18951,1
18952,0
18953,2
18954,1
18955,2
18956,2
18957,0
18958,1
18959,1
18960,0
18961,2
18962,0
18963,0
18964,2
18965,2
18966,1
18967,0
18968,2
18969,2
18970,0
18971,0
18972,1
18973,2
18974,2
18975,0
18976,0
18977,1
18978,1
18979,0
18980,0
18981,1
18982,1
18983,0
18984,1
18985,0
18986,0
18987,0
18988,0
18989,0
18990,1
18991,2
18992,0
18993,0
18994,0
18995,1
18996,0
18997,0
18998,2
18999,0
19000,1
19001,0
19002,1
19003,1
19004,0
19005,0
19006,2
19007,2
19008,2
19009,1
19010,0
19011,1
19012,2
19013,2
19014,0
19015,0
19016,0
19017,0
19018,0
19019,0
19020,0
19021,1
19022,0
19023,0
19024,1
19025,0
19026,0
19027,2
19028,2
19029,1
19030,2
19031,0
19032,0
19033,0
19034,2
19035,1
19036,1
19037,2
19038,2
19039,2
19040,0
19041,0
19042,2
19043,2
19044,1
19045,2
19046,1
19047,0
19048,0
19049,0
19050,1
19051,2
19052,0
19053,2
19054,0
19055,0
19056,0
19057,0
19058,1
19059,0
19060,1
19061,1
19062,2
19063,2
19064,0
19065,0
19066,0
19067,2
19068,2
19069,1
19070,1
19071,0
19072,1
19073,1
19074,1
19075,1
19076,2
19077,1
19078,0
19079,1
19080,1
19081,0
19082,2
19083,1
19084,2
19085,1
19086,0
19087,2
19088,1
19089,0
19090,1
19091,0
19092,0
19093,0
19094,0
19095,0
19096,0
19097,2
19098,0
19099,2
19100,2
19101,1
19102,2
19103,0
19104,1
19105,0
19106,0
19107,1
19108,1
19109,0
19110,1
19111,1
19112,0
19113,0
19114,0
19115,2
19116,2
19117,0
19118,1
19119,1
19120,0
19121,2
19122,0
19123,0
19124,0
19125,1
19126,2
19127,0
19128,0
19129,0
19130,0
19131,0
19132,1
19133,2
19134,1
19135,1
19136,0
19137,0
19138,0
19139,2
19140,0
19141,0
19142,2
19143,1
19144,1
19145,1
19146,0
19147,0
19148,0
19149,1
19150,0
19151,1
19152,2
19153,1
19154,1
19155,1
19156,2
19157,1
19158,2
19159,1
19160,0
19161,0
19162,1
19163,2
19164,1
19165,0
19166,0
19167,0
19168,2
19169,0
19170,0
19171,2
19172,0
19173,0
19174,0
19175,0
19176,1
19177,1
19178,2
19179,0
19180,0
19181,0
19182,1
19183,0
19184,1
19185,2
19186,0
19187,0
19188,1
19189,2
19190,2
19191,0
19192,0
19193,1
19194,0
19195,2
19196,0
19197,2
19198,0
19199,2
19200,2
19201,2
19202,2
19203,1
19204,1
19205,0
19206,0
19207,2
19208,2
19209,1
19210,0
19211,1
19212,0
19213,1
19214,0
19215,1
19216,0
19217,2
19218,2
19219,0
19220,2
19221,0
19222,0
19223,0
19224,1
19225,1
19226,0
19227,0
19228,0
19229,1
19230,2
19231,0
19232,1
19233,2
19234,1
19235,0
19236,1
19237,0
19238,0
19239,1
19240,0
19241,0
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,2
19249,0
19250,1
19251,1
19252,1
19253,1
19254,1
19255,1
19256,0
19257,0
19258,0
19259,1
19260,2
19261,2
19262,0
19263,1
19264,0
19265,2
19266,2
19267,1
19268,2
19269,2
19270,2
19271,1
19272,0
19273,2
19274,0
19275,0
19276,2
19277,1
19278,2
19279,1
19280,0
19281,1
19282,0
19283,1
19284,1
19285,1
19286,1
19287,2
19288,1
19289,2
19290,2
19291,2
19292,0
19293,2
19294,1
19295,2
19296,0
19297,0
19298,1
19299,1
19300,2
19301,0
19302,0
19303,2
19304,0
19305,2
19306,0
19307,2
19308,1
19309,0
19310,2
19311,2
19312,0
19313,1
19314,2
19315,0
19316,0
19317,0
19318,0
19319,0
19320,0
19321,0
19322,1
19323,1
19324,0
19325,0
19326,0
19327,0
19328,2
19329,0
19330,2
19331,1
19332,1
19333,0
19334,2
19335,1
19336,1
19337,1
19338,0
19339,2
19340,2
19341,1
19342,1
19343,0
19344,1
19345,0
19346,0
19347,0
19348,1
19349,1
19350,2
19351,2
19352,2
19353,2
19354,1
19355,1
19356,0
19357,0
19358,0
19359,1
19360,2
19361,1
19362,2
19363,1
19364,2
19365,0
19366,0
19367,2
19368,2
19369,0
19370,0
19371,2
19372,0
19373,1
19374,1
19375,2
19376,0
19377,0
19378,1
19379,0
19380,0
19381,0
19382,0
19383,0
19384,2
19385,2
19386,0
19387,0
19388,1
19389,1
19390,2
19391,0
19392,2
19393,2
19394,0
19395,1
19396,0
19397,1
19398,2
19399,0
19400,0
19401,2
19402,2
19403,1
19404,1
19405,0
19406,0
19407,1
19408,2
19409,0
19410,0
19411,1
19412,2
19413,1
19414,1
19415,2
19416,2
19417,0
19418,0
19419,0
19420,2
19421,2
19422,2
19423,1
19424,0
19425,1
19426,1
19427,1
19428,0
19429,0
19430,1
19431,0
19432,0
19433,2
19434,1
19435,2
19436,1
19437,0
19438,2
19439,1
19440,2
19441,0
19442,0
19443,0
19444,2
19445,1
19446,2
19447,1
19448,1
19449,0
19450,0
19451,0
19452,2
19453,1
19454,2
19455,1
19456,2
19457,1
19458,1
19459,2
19460,2
19461,2
19462,2
19463,1
19464,2
19465,0
19466,0
19467,2
19468,0
19469,0
19470,1
19471,0
19472,0
19473,1
19474,1
19475,1
19476,1
19477,0
19478,1
19479,0
19480,1
19481,0
19482,0
19483,0
19484,1
19485,0
19486,2
19487,0
19488,1
19489,0
19490,1
19491,1
19492,0
19493,1
19494,0
19495,1
19496,0
19497,0
19498,1
19499,0
19500,0
19501,0
19502,2
19503,1
19504,1
19505,0
19506,1
19507,2
19508,1
19509,1
19510,0
19511,2
19512,0
19513,1
19514,1
19515,1
19516,0
19517,0
19518,2
19519,0
19520,2
19521,1
19522,1
19523,0
19524,0
19525,1
19526,0
19527,2
19528,1
19529,0
19530,0
19531,0
19532,0
19533,1
19534,0
19535,0
19536,1
19537,0
19538,0
19539,1
19540,1
19541,0
19542,0
19543,0
19544,0
19545,2
19546,2
19547,0
19548,1
19549,0
19550,2
19551,0
19552,0
19553,1
19554,0
19555,1
19556,2
19557,1
19558,2
19559,1
19560,0
19561,1
19562,0
19563,2
19564,0
19565,0
19566,1
19567,0
19568,0
19569,1
19570,1
19571,2
19572,2
19573,2
19574,1
19575,2
19576,2
19577,2
19578,0
19579,0
19580,2
19581,2
19582,2
19583,0
19584,0
19585,0
19586,2
19587,2
19588,2
19589,1
19590,0
19591,0
19592,1
19593,1
19594,0
19595,1
19596,0
19597,2
19598,2
19599,2
19600,0
19601,0
19602,2
19603,0
19604,0
19605,0
19606,0
19607,0
19608,2
19609,0
19610,0
19611,2
19612,1
19613,2
19614,1
19615,0
19616,0
19617,2
19618,1
19619,2
19620,0
19621,1
19622,2
19623,1
19624,1
19625,2
19626,1
19627,0
19628,2
19629,2
19630,1
19631,0
19632,0
19633,1
19634,0
19635,0
19636,2
19637,2
19638,0
19639,2
19640,2
19641,0
19642,2
19643,0
19644,0
19645,0
19646,1
19647,0
19648,0
19649,0
19650,2
19651,1
19652,2
19653,0
19654,0
19655,1
19656,0
19657,2
19658,1
19659,0
19660,0
19661,1
19662,0
19663,2
19664,2
19665,2
19666,0
19667,0
19668,0
19669,2
19670,1
19671,1
19672,1
19673,2
19674,0
19675,0
19676,2
19677,0
19678,1
19679,0
19680,0
19681,1
19682,0
19683,0
19684,0
19685,2
19686,2
19687,2
19688,0
19689,1
19690,1
19691,2
19692,0
19693,1
19694,2
19695,0
19696,2
19697,1
19698,0
19699,0
19700,1
19701,1
19702,1
19703,0
19704,1
19705,2
19706,0
19707,0
19708,2
19709,0
19710,1
19711,1
19712,2
19713,0
19714,0
19715,2
19716,1
19717,2
19718,0
19719,0
19720,0
19721,2
19722,2
19723,0
19724,2
19725,1
19726,0
19727,0
19728,2
19729,1
19730,0
19731,1
19732,0
19733,2
19734,1
19735,2
19736,0
19737,1
19738,1
19739,0
19740,1
19741,0
19742,1
19743,2
19744,2
19745,2
19746,0
19747,0
19748,0
19749,1
19750,0
19751,1
19752,0
19753,2
19754,0
19755,0
19756,2
19757,0
19758,1
19759,1
19760,0
19761,0
19762,0
19763,2
19764,0
19765,2
19766,0
19767,2
19768,1
19769,0
19770,0
19771,0
19772,1
19773,0
19774,2
19775,0
19776,2
19777,1
19778,0
19779,2
19780,0
19781,0
19782,2
19783,2
19784,0
19785,1
19786,1
19787,2
19788,0
19789,0
19790,0
19791,1
19792,0
19793,1
19794,0
19795,0
19796,0
19797,0
19798,1
19799,1
19800,0
19801,1
19802,1
19803,1
19804,2
19805,1
19806,0
19807,1
19808,1
19809,2
19810,0
19811,2
19812,1
19813,0
19814,0
19815,0
19816,0
19817,0
19818,1
19819,0
19820,1
19821,0
19822,2
19823,0
19824,1
19825,1
19826,0
19827,2
19828,0
19829,2
19830,0
19831,1
19832,0
19833,0
19834,2
19835,1
19836,0
19837,1
19838,1
19839,2
19840,1
19841,2
19842,1
19843,1
19844,1
19845,1
19846,0
19847,2
19848,0
19849,1
19850,0
19851,0
19852,0
19853,1
19854,2
19855,0
19856,1
19857,2
19858,0
19859,2
19860,0
19861,1
19862,2
19863,1
19864,2
19865,1
19866,2
19867,2
19868,0
19869,0
19870,0
19871,2
19872,0
19873,0
19874,0
19875,0
19876,1
19877,1
19878,0
19879,1
19880,2
19881,1
19882,2
19883,2
19884,0
19885,0
19886,1
19887,1
19888,0
19889,1
19890,2
19891,2
19892,2
19893,0
19894,2
19895,0
19896,2
19897,0
19898,1
19899,1
19900,2
19901,0
19902,0
19903,0
19904,0
19905,0
19906,1
19907,1
19908,0
19909,0
19910,0
19911,2
19912,0
19913,2
19914,1
19915,1
19916,1
19917,1
19918,1
19919,1
19920,0
19921,2
19922,0
19923,2
19924,1
19925,1
19926,1
19927,0
19928,0
19929,1
19930,2
19931,2
19932,0
19933,1
19934,0
19935,1
19936,1
19937,0
19938,1
19939,0
19940,2
19941,0
19942,1
19943,1
19944,0
19945,1
19946,0
19947,2
19948,0
19949,2
19950,0
19951,1
19952,1
19953,0
19954,2
19955,0
19956,2
19957,0
19958,0
19959,0
19960,1
19961,0
19962,2
19963,1
19964,0
19965,1
19966,0
19967,2
19968,1
19969,1
19970,1
19971,0
19972,0
19973,2
19974,1
19975,0
19976,2
19977,2
19978,1
19979,0
19980,2
19981,1
19982,2
19983,0
19984,0
19985,0
19986,0
19987,1
19988,1
19989,1
19990,0
19991,0
19992,2
19993,1
19994,1
19995,0
19996,1
19997,2
19998,1
19999,2
20000,1
20001,1
20002,2
20003,1
20004,2
20005,0
20006,2
20007,1
20008,2
20009,1
20010,2
20011,0
20012,1
20013,2
20014,0
20015,0
20016,0
20017,0
20018,0
20019,0
20020,1
20021,1
20022,0
20023,1
20024,0
20025,1
20026,0
20027,0
20028,1
20029,0
20030,2
20031,2
20032,2
20033,0
20034,1
20035,1
20036,1
20037,0
20038,0
20039,2
20040,2
20041,0
20042,1
20043,0
20044,1
20045,2
20046,1
20047,0
20048,0
20049,0
20050,2
20051,1
20052,2
20053,2
20054,1
20055,0
20056,0
20057,2
20058,1
20059,1
20060,1
20061,2
20062,0
20063,0
20064,1
20065,0
20066,0
20067,0
20068,1
20069,1
20070,1
20071,2
20072,1
20073,0
20074,0
20075,1
20076,0
20077,0
20078,0
20079,0
20080,0
20081,0
20082,2
20083,0
20084,1
20085,1
20086,2
20087,0
20088,1
20089,1
20090,2
20091,2
20092,2
20093,0
20094,1
20095,0
20096,0
20097,2
20098,0
20099,2
20100,1
20101,1
20102,1
20103,0
20104,2
20105,0
20106,1
20107,1
20108,0
20109,0
20110,2
20111,1
20112,1
20113,1
20114,2
20115,0
20116,2
20117,2
20118,0
20119,0
20120,1
20121,1
20122,1
20123,2
20124,1
20125,1
20126,0
20127,0
20128,2
20129,0
20130,0
20131,2
20132,1
20133,2
20134,0
20135,1
20136,2
20137,2
20138,0
20139,2
20140,1
20141,2
20142,1
20143,1
20144,1
20145,0
20146,0
20147,1
20148,2
20149,2
20150,0
20151,0
20152,2
20153,0
20154,0
20155,0
20156,0
20157,1
20158,1
20159,0
20160,0
20161,1
20162,1
20163,0
20164,0
20165,0
20166,0
20167,1
20168,0
20169,2
20170,0
20171,1
20172,2
20173,1
20174,1
20175,1
20176,1
20177,0
20178,2
20179,0
20180,0
20181,0
20182,1
20183,0
20184,0
20185,1
20186,0
20187,2
20188,1
20189,0
20190,2
20191,0
20192,0
20193,1
20194,1
20195,0
20196,2
20197,2
20198,0
20199,1
20200,0
20201,1
20202,0
20203,2
20204,1
20205,1
20206,1
20207,0
20208,1
20209,2
20210,2
20211,1
20212,0
20213,0
20214,0
20215,0
20216,1
20217,1
20218,0
20219,1
20220,1
20221,0
20222,0
20223,0
20224,0
20225,0
20226,0
20227,1
20228,2
20229,0
20230,0
20231,0
20232,2
20233,1
20234,2
20235,0
20236,0
20237,1
20238,0
20239,2
20240,1
20241,1
20242,0
20243,0
20244,0
20245,0
20246,1
20247,1
20248,1
20249,1
20250,0
20251,2
20252,0
20253,1
20254,2
20255,1
20256,1
20257,0
20258,0
20259,1
20260,0
20261,0
20262,1
20263,0
20264,2
20265,0
20266,0
20267,2
20268,0
20269,2
20270,1
20271,1
20272,0
20273,1
20274,1
20275,2
20276,0
20277,1
20278,0
20279,1
20280,0
20281,2
20282,0
20283,1
20284,1
20285,2
20286,1
20287,2
20288,2
20289,0
20290,0
20291,0
20292,0
20293,2
20294,0
20295,0
20296,0
20297,0
20298,0
20299,0
20300,2
20301,2
20302,2
20303,1
20304,0
20305,1
20306,2
20307,2
20308,0
20309,1
20310,0
20311,2
20312,1
20313,2
20314,0
20315,1
20316,1
20317,2
20318,2
20319,0
20320,1
20321,0
20322,2
20323,0
20324,2
20325,0
20326,0
20327,2
20328,1
20329,2
20330,1
20331,1
20332,1
20333,1
20334,2
20335,0
20336,1
20337,0
20338,1
20339,0
20340,1
20341,1
20342,0
20343,2
20344,1
20345,2
20346,0
20347,1
20348,1
20349,2
20350,1
20351,0
20352,1
20353,2
20354,0
20355,0
20356,2
20357,1
20358,1
20359,0
20360,2
20361,2
20362,0
20363,2
20364,0
20365,0
20366,2
20367,2
20368,0
20369,1
20370,0
20371,0
20372,2
20373,0
20374,2
20375,0
20376,1
20377,1
20378,1
20379,2
20380,2
20381,0
20382,0
20383,0
20384,2
20385,1
20386,0
20387,2
20388,0
20389,0
20390,2
20391,0
20392,0
20393,0
20394,0
20395,0
20396,2
20397,0
20398,2
20399,2
20400,0
20401,2
20402,0
20403,1
20404,2
20405,2
20406,1
20407,1
20408,2
20409,2
20410,1
20411,0
20412,0
20413,2
20414,1
20415,2
20416,0
20417,1
20418,2
20419,0
20420,0
20421,0
20422,2
20423,2
20424,1
20425,2
20426,2
20427,1
20428,0
20429,0
20430,0
20431,2
20432,1
20433,1
20434,1
20435,2
20436,1
20437,0
20438,2
20439,2
20440,1
20441,1
20442,2
20443,1
20444,1
20445,0
20446,1
20447,1
20448,1
20449,1
20450,1
20451,1
20452,0
20453,1
20454,2
20455,0
20456,0
20457,2
20458,1
20459,0
20460,2
20461,1
20462,1
20463,1
20464,0
20465,0
20466,2
20467,2
20468,1
20469,2
20470,1
20471,0
20472,1
20473,2
20474,0
20475,0
20476,2
20477,1
20478,0
20479,0
20480,0
20481,0
20482,2
20483,2
20484,0
20485,0
20486,0
20487,0
20488,2
20489,1
20490,2
20491,0
20492,2
20493,2
20494,1
20495,0
20496,1
20497,1
20498,0
20499,0
20500,2
20501,2
20502,1
20503,1
20504,0
20505,1
20506,1
20507,1
20508,0
20509,1
20510,1
20511,0
20512,0
20513,0
20514,1
20515,2
20516,2
20517,2
20518,0
20519,2
20520,1
20521,0
20522,0
20523,0
20524,2
20525,0
20526,0
20527,1
20528,2
20529,1
20530,0
20531,1
20532,2
20533,1
20534,0
20535,1
20536,1
20537,1
20538,2
20539,1
20540,2
20541,2
20542,0
20543,1
20544,1
20545,2
20546,1
20547,1
20548,2
20549,1
20550,2
20551,2
20552,0
20553,2
20554,1
20555,0
20556,1
20557,0
20558,0
20559,0
20560,0
20561,2
20562,2
20563,2
20564,0
20565,2
20566,2
20567,1
20568,1
20569,2
20570,0
20571,0
20572,2
20573,1
20574,1
20575,2
20576,2
20577,2
20578,1
20579,2
20580,0
20581,0
20582,0
20583,0
20584,2
20585,1
20586,0
20587,0
20588,1
20589,2
20590,0
20591,2
20592,1
20593,1
20594,0
20595,2
20596,1
20597,0
20598,0
20599,0
20600,0
20601,1
20602,2
20603,1
20604,1
20605,1
20606,2
20607,0
20608,1
20609,1
20610,2
20611,0
20612,0
20613,2
20614,2
20615,1
20616,0
20617,1
20618,2
20619,2
20620,2
20621,1
20622,0
20623,0
20624,0
20625,0
20626,2
20627,1
20628,2
20629,1
20630,0
20631,2
20632,0
20633,2
20634,2
20635,2
20636,0
20637,0
20638,1
20639,1
20640,2
20641,1
20642,0
20643,1
20644,0
20645,1
20646,0
20647,1
20648,2
20649,0
20650,0
20651,1
20652,1
20653,2
20654,0
20655,2
20656,0
20657,0
20658,0
20659,1
20660,0
20661,0
20662,0
20663,2
20664,0
20665,0
20666,0
20667,0
20668,1
20669,1
20670,2
20671,1
20672,0
20673,2
20674,0
20675,2
20676,1
20677,1
20678,1
20679,0
20680,0
20681,2
20682,2
20683,1
20684,0
20685,1
20686,1
20687,0
20688,1
20689,0
20690,2
20691,0
20692,1
20693,2
20694,2
20695,1
20696,1
20697,2
20698,2
20699,0
20700,0
20701,0
20702,0
20703,2
20704,0
20705,2
20706,0
20707,0
20708,1
20709,0
20710,1
20711,0
20712,0
20713,2
20714,0
20715,1
20716,0
20717,0
20718,0
20719,0
20720,2
20721,0
20722,2
20723,2
20724,0
20725,0
20726,0
20727,1
20728,0
20729,2
20730,0
20731,0
20732,0
20733,0
20734,1
20735,0
20736,2
20737,2
20738,1
20739,1
20740,0
20741,0
20742,0
20743,2
20744,2
20745,1
20746,2
20747,2
20748,0
20749,2
20750,0
20751,1
20752,2
20753,1
20754,1
20755,0
20756,2
20757,1
20758,0
20759,2
20760,1
20761,1
20762,2
20763,0
20764,0
20765,0
20766,0
20767,0
20768,1
20769,1
20770,2
20771,0
20772,0
20773,0
20774,2
20775,1
20776,0
20777,1
20778,0
20779,1
20780,0
20781,1
20782,1
20783,1
20784,2
20785,0
20786,0
20787,2
20788,0
20789,1
20790,1
20791,2
20792,1
20793,0
20794,1
20795,0
20796,2
20797,2
20798,1
20799,1
20800,0
20801,0
20802,1
20803,2
20804,1
20805,1
20806,0
20807,2
20808,1
20809,1
20810,0
20811,1
20812,0
20813,1
20814,2
20815,0
20816,2
20817,1
20818,0
20819,1
20820,0
20821,0
20822,0
20823,1
20824,2
20825,0
20826,2
20827,0
20828,2
20829,1
20830,0
20831,0
20832,0
20833,2
20834,0
20835,2
20836,1
20837,1
20838,0
20839,2
20840,1
20841,0
20842,0
20843,1
20844,0
20845,0
20846,2
20847,0
20848,0
20849,0
20850,1
20851,2
20852,1
20853,1
20854,0
20855,2
20856,2
20857,0
20858,0
20859,1
20860,0
20861,0
20862,0
20863,0
20864,0
20865,2
20866,0
20867,2
20868,1
20869,0
20870,1
20871,1
20872,1
20873,1
20874,0
20875,1
20876,2
20877,2
20878,0
20879,2
20880,0
20881,0
20882,0
20883,0
20884,2
20885,0
20886,2
20887,2
20888,0
20889,0
20890,2
20891,1
20892,2
20893,1
20894,1
20895,2
20896,2
20897,2
20898,1
20899,0
20900,1
20901,0
20902,2
20903,2
20904,2
20905,0
20906,2
20907,1
20908,1
20909,1
20910,0
20911,1
20912,0
20913,0
20914,0
20915,1
20916,1
20917,2
20918,2
20919,2
20920,2
20921,1
20922,1
20923,1
20924,0
20925,0
20926,1
20927,1
20928,1
20929,0
20930,0
20931,1
20932,0
20933,1
20934,0
20935,2
20936,0
20937,0
20938,2
20939,1
20940,1
20941,0
20942,1
20943,1
20944,1
20945,0
20946,0
20947,2
20948,0
20949,1
20950,0
20951,2
20952,0
20953,0
20954,0
20955,0
20956,0
20957,1
20958,0
20959,1
20960,1
20961,2
20962,2
20963,1
20964,2
20965,0
20966,2
20967,1
20968,0
20969,1
20970,0
20971,1
20972,1
20973,0
20974,1
20975,2
20976,2
20977,1
20978,0
20979,2
20980,1
20981,2
20982,0
20983,0
20984,2
20985,2
20986,1
20987,2
20988,1
20989,0
20990,2
20991,0
20992,0
20993,2
20994,0
20995,0
20996,1
20997,0
20998,1
20999,1
21000,0
21001,0
21002,0
21003,1
21004,1
21005,1
21006,0
21007,2
21008,0
21009,2
21010,0
21011,0
21012,0
21013,1
21014,0
21015,0
21016,2
21017,1
21018,2
21019,1
21020,0
21021,1
21022,1
21023,0
21024,0
21025,1
21026,2
21027,0
21028,0
21029,1
21030,0
21031,0
21032,2
21033,0
21034,1
21035,1
21036,1
21037,1
21038,2
21039,0
21040,0
21041,1
21042,0
21043,2
21044,1
21045,0
21046,0
21047,0
21048,2
21049,1
21050,1
21051,0
21052,0
21053,1
21054,0
21055,0
21056,1
21057,0
21058,2
21059,0
21060,0
21061,1
21062,1
21063,2
21064,2
21065,0
21066,2
21067,0
21068,0
21069,0
21070,2
21071,2
21072,2
21073,0
21074,1
21075,2
21076,1
21077,1
21078,1
21079,0
21080,1
21081,0
21082,2
21083,1
21084,0
21085,0
21086,0
21087,2
21088,0
21089,1
21090,2
21091,2
21092,2
21093,1
21094,1
21095,0
21096,1
21097,0
21098,0
21099,2
21100,0
21101,0
21102,1
21103,1
21104,1
21105,0
21106,1
21107,1
21108,1
21109,0
21110,2
21111,0
21112,2
21113,1
21114,2
21115,0
21116,2
21117,0
21118,0
21119,2
21120,0
21121,2
21122,2
21123,1
21124,2
21125,0
21126,0
21127,2
21128,0
21129,2
21130,2
21131,2
21132,1
21133,2
21134,2
21135,0
21136,1
21137,1
21138,0
21139,0
21140,1
21141,2
21142,0
21143,1
21144,0
21145,2
21146,0
21147,0
21148,2
21149,2
21150,1
21151,0
21152,1
21153,1
21154,0
21155,0
21156,1
21157,0
21158,0
21159,0
21160,0
21161,1
21162,1
21163,1
21164,2
21165,2
21166,0
21167,0
21168,1
21169,0
21170,1
21171,0
21172,2
21173,2
21174,0
21175,1
21176,0
21177,1
21178,0
21179,2
21180,0
21181,1
21182,2
21183,1
21184,1
21185,0
21186,0
21187,1
21188,1
21189,1
21190,2
21191,2
21192,0
21193,0
21194,0
21195,2
21196,1
21197,2
21198,0
21199,1
21200,2
21201,2
21202,0
21203,1
21204,0
21205,0
21206,1
21207,2
21208,0
21209,1
21210,0
21211,2
21212,2
21213,2
21214,2
21215,1
21216,2
21217,2
21218,0
21219,2
21220,0
21221,1
21222,1
21223,2
21224,2
21225,1
21226,2
21227,1
21228,2
21229,0
21230,2
21231,1
21232,1
21233,1
21234,0
21235,1
21236,1
21237,0
21238,0
21239,0
21240,1
21241,0
21242,0
21243,0
21244,2
21245,1
21246,2
21247,0
21248,0
21249,0
21250,1
21251,2
21252,0
21253,0
21254,2
21255,2
21256,0
21257,0
21258,0
21259,0
21260,0
21261,2
21262,1
21263,1
21264,2
21265,0
21266,0
21267,2
21268,2
21269,0
21270,0
21271,0
21272,2
21273,0
21274,1
21275,1
21276,2
21277,0
21278,0
21279,0
21280,2
21281,2
21282,0
21283,2
21284,0
21285,1
21286,1
21287,2
21288,1
21289,1
21290,0
21291,2
21292,0
21293,1
21294,0
21295,2
21296,0
21297,0
21298,2
21299,1
21300,2
21301,0
21302,0
21303,0
21304,0
21305,2
21306,2
21307,2
21308,0
21309,0
21310,1
21311,0
21312,1
21313,0
21314,2
21315,1
21316,0
21317,1
21318,1
21319,2
21320,1
21321,0
21322,0
21323,1
21324,1
21325,2
21326,2
21327,0
21328,0
21329,1
21330,0
21331,0
21332,0
21333,0
21334,2
21335,0
21336,2
21337,2
21338,2
21339,0
21340,2
21341,2
21342,0
21343,1
21344,1
21345,0
21346,1
21347,0
21348,0
21349,2
21350,0
21351,0
21352,0
21353,1
21354,1
21355,1
21356,2
21357,0
21358,0
21359,2
21360,0
21361,2
21362,1
21363,1
21364,0
21365,2
21366,2
21367,0
21368,2
21369,0
21370,2
21371,1
21372,0
21373,1
21374,0
21375,0
21376,2
21377,0
21378,1
21379,2
21380,0
21381,1
21382,0
21383,0
21384,1
21385,1
21386,1
21387,1
21388,1
21389,2
21390,1
21391,0
21392,2
21393,1
21394,2
21395,2
21396,0
21397,2
21398,0
21399,2
21400,0
21401,0
21402,1
21403,1
21404,2
21405,1
21406,2
21407,1
21408,0
21409,2
21410,0
21411,1
21412,1
21413,0
21414,0
21415,0
21416,1
21417,0
21418,1
21419,1
21420,0
21421,1
21422,2
21423,1
21424,0
21425,0
21426,0
21427,2
21428,0
21429,2
21430,0
21431,0
21432,0
21433,0
21434,2
21435,0
21436,0
21437,2
21438,1
21439,0
21440,2
21441,2
21442,1
21443,0
21444,2
21445,2
21446,0
21447,2
21448,2
21449,0
21450,1
21451,0
21452,0
21453,0
21454,2
21455,1
21456,1
21457,2
21458,0
21459,2
21460,0
21461,0
21462,2
21463,2
21464,2
21465,0
21466,0
21467,1
21468,2
21469,1
21470,0
21471,2
21472,1
21473,1
21474,2
21475,0
21476,2
21477,2
21478,1
21479,2
21480,2
21481,2
21482,0
21483,2
21484,0
21485,1
21486,1
21487,0
21488,2
21489,0
21490,0
21491,2
21492,2
21493,2
21494,1
21495,1
21496,2
21497,0
21498,0
21499,0
21500,1
21501,0
21502,0
21503,0
21504,1
21505,2
21506,2
21507,1
21508,0
21509,2
21510,1
21511,2
21512,1
21513,1
21514,2
21515,2
21516,1
21517,1
21518,1
21519,0
21520,2
21521,0
21522,1
21523,1
21524,2
21525,1
21526,2
21527,0
21528,0
21529,0
21530,0
21531,0
21532,0
21533,2
21534,0
21535,0
21536,1
21537,0
21538,0
21539,1
21540,0
21541,0
21542,0
21543,0
21544,1
21545,0
21546,2
21547,1
21548,0
21549,0
21550,0
21551,2
21552,0
21553,1
21554,2
21555,0
21556,1
21557,1
21558,1
21559,0
21560,1
21561,2
21562,0
21563,1
21564,1
21565,1
21566,2
21567,2
21568,1
21569,0
21570,0
21571,0
21572,0
21573,2
21574,0
21575,2
21576,1
21577,0
21578,0
21579,1
21580,2
21581,0
21582,1
21583,2
21584,0
21585,1
21586,2
21587,2
21588,1
21589,2
21590,1
21591,0
21592,2
21593,2
21594,1
21595,0
21596,0
21597,1
21598,1
21599,1
21600,0
21601,1
21602,0
21603,0
21604,0
21605,1
21606,1
21607,0
21608,1
21609,2
21610,1
21611,2
21612,2
21613,0
21614,1
21615,0
21616,2
21617,2
21618,1
21619,0
21620,2
21621,1
21622,2
21623,2
21624,2
21625,0
